series,季節調整系列,季節調整系列,季節調整系列,季節調整系列,季節調整系列,季節調整系列,季節調整系列,原系列,原系列,原系列,原系列,原系列,原系列,原系列
demand,受注額合計,海外需要,官公需計,民間需要合計,民間需要（船舶・電力を除く）,民間需要_製造業計,民間需要_非製造業（船舶・電力を除く）,受注額合計,海外需要,官公需計,民間需要合計,民間需要（船舶・電力を除く）,民間需要_製造業計,民間需要_非製造業（船舶・電力を除く）
date,,,,,,,,,,,,,,
2023-03-01,25109.4356496,11742.9840117,2929.5369415,9614.7081227,8419.6549913,4091.3328993000005,4380.1304162999995,40571.27,14730.85,7908.72,16561.54,13801.29,6132.78,7696.41
2023-04-01,26928.484768,11142.7189683,3437.4740746999996,9994.8396915,8793.167135,4020.0805482,4720.725001700001,24673.95,10223.06,3592.89,9602.11,8740.76,4091.52,4667.66
2023-05-01,25659.4528832,11906.0344325,3635.6247663,9508.184024,8391.1885242,4154.4266565,4044.2756286,22701.05,11366.2,2524.03,7930.32,7022.41,3720.35,3315.24
2023-06-01,26089.5843632,11351.1101361,3578.9115613999998,9998.2978178,8549.2790203,4227.6977367,4330.9324663,27543.36,12350.0,3038.1,10841.34,9300.29,4617.67,4702.33
2023-07-01,28173.999857299998,11613.804171599999,3626.8694769,12520.9454468,8477.568846,4145.5302944000005,4300.8671359,25733.03,10903.09,2473.46,11205.28,7526.8,3862.35,3687.44
2023-08-01,25575.9819829,11186.8669282,2904.1383652,10130.8053741,8573.492887499999,4170.6435021,4373.1654534,22218.19,10363.49,2167.44,8520.92,7429.24,3853.38,3588.82
2023-09-01,28549.9045946,13000.5166996,3932.6790075999997,10393.4372717,8640.2471912,4127.8070136,4567.7083947,32229.0,13955.67,5081.9,12061.35,10369.3,4575.03,5813.4
2023-10-01,26595.2276289,12202.301333399999,2977.4337,10113.4397355,8536.6946329,4063.6156472000002,4467.0322000999995,23775.18,11327.23,2428.21,8728.89,7574.4,3770.68,3826.94
2023-11-01,27108.338783,12489.0188762,3796.4671253,9603.3100479,8251.0756482,3953.7073308,4471.8201409,23877.9,11918.33,2447.97,8273.64,7383.81,3460.04,3934.49
2023-12-01,28667.392795099997,12519.584692800001,3958.9946375,11252.0104254,8362.6073363,4158.7243552,4323.2510987,31837.89,14355.43,3794.08,12414.09,9156.41,4407.15,4769.03
2024-01-01,26876.1035421,12323.1416847,4364.6772007,9487.388674,8358.4233346,3705.7926777,4641.6201661,22682.46,11446.86,2505.23,7600.46,6625.56,3057.84,3588.64
2024-02-01,28281.878532599996,12368.510823900002,4314.2890661,9870.361016,8811.827375,4019.5192097999998,5002.7941178,25402.67,11023.42,4503.28,8694.49,7664.66,3444.59,4256.55
2024-03-01,31396.843958800004,12305.824114399999,5584.7091503,10556.1557027,8954.850840699999,4528.3479606,4465.0822713,49527.94,15490.23,15037.14,17605.42,14174.57,6616.16,7596.71
2024-04-01,29904.514669400003,13484.2925072,3817.3159576,10955.1354116,8755.8104059,4078.4198665,4653.7215467000005,28219.14,12282.0,3894.82,10839.94,8802.79,4261.1,4555.7
2024-05-01,31444.6799103,14510.5889424,3553.2696652,12513.974135100001,8601.6415709,4165.5749209000005,4464.5105108,27733.56,13739.04,2427.22,10526.57,7782.76,3961.59,3840.79
2024-06-01,30969.9876489,14691.662010600001,4083.2864403000003,10617.3352772,8744.2859326,4257.1972989000005,4484.582638700001,31968.54,16113.18,3406.83,11289.3,9146.57,4474.88,4686.89
2024-07-01,30423.6009677,16167.5394053,3794.7273401999996,10016.1676318,8761.3524474,4087.9079654,4751.959347,28333.8,15201.61,2594.16,9225.12,8183.46,3945.21,4259.09
2024-08-01,30175.7177126,13622.8583516,5187.9896485,10032.4697291,8717.7918059,4029.6448401000002,4571.072942100001,25657.72,12511.85,3749.56,8299.99,7179.15,3506.28,3686.07
2024-09-01,29418.1118199,12659.174154699998,5132.4604373,9947.3462907,8631.022453599999,3951.0352669999997,4621.4445172999995,33356.21,13741.2,6794.96,11513.6,9872.3,4386.53,5500.36
2024-10-01,34594.302201,13400.8475659,8770.5634694,11872.619975399999,8707.266106699999,4333.6749878,4488.1331283,31019.26,12337.98,6993.5,10385.88,8000.14,4055.64,3969.07
2024-11-01,30558.3931493,12821.447864000002,5853.833939800001,10808.6537766,9031.3152931,4644.099801599999,4593.3365295,26436.47,12106.81,3850.87,9133.06,8145.46,3989.84,4191.39
2024-12-01,29010.9582045,13418.4075332,4864.787831,10030.8655332,8851.2671592,4111.7323667,4694.7223693999995,32649.88,15465.85,4738.16,11251.44,9553.3,4412.55,5169.85
2025-01-01,32044.199775999998,13821.8548758,7872.073556699999,10534.6636775,8674.6154461,4240.1037273,4410.137434,27080.72,12850.5,4651.91,8406.03,6917.4,3475.98,3472.28
2025-02-01,33449.581434499996,14230.623115600001,5933.064774400001,11407.6386673,8950.4618113,4270.3708302000005,4852.1517218,30201.72,12731.94,6312.82,10016.08,7781.69,3653.53,4152.28
2025-03-01,30554.9626324,13265.7888356,4661.9129701,10792.2095113,9894.3495408,4541.6177441,5253.5337638,48722.53,16937.58,12495.19,17871.7,15369.0,6723.86,8673.72
2025-04-01,30143.712703200003,13579.0741736,4228.2015255,10710.2271567,9174.0647558,4458.5798749000005,4761.2069517,28380.4,12283.54,4193.87,10647.64,9384.82,4660.46,4740.72
2025-05-01,30912.2778499,12948.4112496,4937.39915,12066.430003200001,9152.549743399999,4385.216015,4847.9170102,26861.24,12118.17,3323.6,10130.13,8122.88,4057.22,4082.5
2025-06-01,31170.059694699998,13843.0521977,4432.8154711,11376.7565961,9360.4856205,4156.8335916,5127.0838152,32587.26,15184.01,3659.76,12301.05,9843.25,4505.74,5382.72
2025-07-01,30300.3059108,12875.0139717,5088.8857957,11646.4963645,9064.0523936,4292.5322439,4984.2783243,27836.67,12051.08,3447.37,10809.41,8586.25,4118.35,4545.36
2025-08-01,32133.580617999996,15976.3802098,3265.4635771000003,10723.196317700002,9031.5235687,4308.6389399,4743.3694685,26927.74,14708.78,2332.71,8735.42,7292.08,3663.82,3768.32
2025-09-01,33002.3658129,17391.5269181,3239.588958,11335.8639838,9318.0897835,5092.0107003,4366.8952265,37939.7,18954.88,4374.61,13234.38,11017.48,5708.34,5332.12
2025-10-01,31351.052854499998,13818.5784135,4725.1431301,11495.070935500002,9859.6592879,4465.2499984,5452.939605799999,27955.58,12649.47,3737.38,10049.98,9003.89,4190.48,4833.98
2025-11-01,33575.6402856,14468.4899514,6943.4238411,10960.402649999998,8956.4434265,4131.5681642,4951.7772049,28597.99,13501.72,4635.54,9055.31,7626.59,3441.12,4221.03
2025-12-01,40221.127086299995,19607.4173687,6619.0929795,13352.8140499,10399.6883779,4981.5077585,5275.9784838,45745.51,22677.34,6530.94,15117.14,11155.36,5311.68,5870.51
2026-01-01,39420.634821700005,19654.2205456,5752.544787899999,12617.6731319,9824.284098,4358.1621078,5632.281091999999,33098.05,18384.63,3471.9,9917.96,7864.7,3527.05,4369.84
2026-02-01,37443.0492602,18653.3803466,4658.2374172,12390.457751599999,11158.6590544,5695.0544275,5684.4182894000005,34162.76,16812.22,5027.67,10946.63,9705.41,4875.56,4881.6
2026-03-01,39065.986306599996,24445.241022000002,3981.5339908,11734.5087026,10108.909200600001,4883.9408216,5343.0674144,63610.78,31636.93,10589.21,19656.86,16272.47,7499.13,9087.88
