ユーザーコード,発生年月日,部署,商談区分,物件名,業種,銀行貸残,リース残,売上高,売上高総利益,営業利益,経常利益,当期利益,減価償却費,減価償却費(経費),機械・装置,その他有形固定資産,賃借料,賃借料(経費),格付,取引状態区分,契約種類,結果コード,結果,理由,商談ソースコード,商談ソース,取得価額,期間,利回り
921875,2026/1/22,宇都宮営業部,一般,電話機一式,Rサービス（他に分類されないもの）,53.296,0,2373.178,2373.178,247.916,256.375,258.223,253.874,0,0,26.434,0,,無格付,新規先,一般リース,2,失注,奥方法変更（秋質・自己資金）,2,銀行,2.4,84,3.00%
969960,2025/4/15,宇都宮営業部,自動車,フォワード 日本フルハーフ製ウイング,E 製造業,186.717,0,4829.318,282.871,103.424,117.705,117.29,1.545,96.089,383.652,2.559,19.151,109.231,6,既存先,自動車リース,1,当社受注,,1,ユーザー,9.8,60,3.50%
933772,2025/10/24,宇都宮営業部,一般,ビジネスフォン一式,Rサービス業（他に分類されないもの）,20,0,470.578,253.455,44.987,46.886,37.015,10.28,,4.688,,10.325,,無格付,既存先,一般リース,,失注,設投資見合せ（画・延期）,2,銀行,4.5,84,3.02%
923411,2025/11/11,宇都宮営業部,自動車,サンバートラツク,1卸売業・小売業,2.38,0,36.625,9.828,-4.493,0.53,0.367,0.974,,0.189,,0.06,,無格付,既存先,自動車リース,1,当社受注,,1,ユーザー,0.976263,60,3.59%
967970,2025/5/1,宇都宮営業部,自動車,スズキ ソリオ,E 製造業,18.33,0,85.813,72.08,1.984,1.265,1.184,12.007,,12.837,,0.866,,無格付,新規先,自動車リース,2,失注,,2,銀行,1.606347,60,2.83%
950424,2026/2/13,宇都宮営業部,一般,マルチプロダクト校正器,E 製造業,0,2.094,227.99,200.586,89.19,89.356,59.664,4.8,,0.858,0,2.865,,無格付,既存先,一般リース,2,失注,関車方法変更（境・割己資金）,2,銀行,12.2094,72,3.02%
936074,2025/10/21,宇都宮営業部,自動車,ホンダFREED E:HEVFF CROSSTAR,D 建設業,,3.744,1358.319,281.267,171.175,171.936,89.897,2.584,5.352,1.722,0,10.69,6.596,2,既存先,自動車リース,1,当社受注,,2,銀行,3.185381,60,2.68%
934326,2026/1/27,宇都宮営業部,自動車,ホンダ オデッセイ E：HEV FF,E 製造業,0.128,0,143.261,73.503,21.034,22.563,16.185,4.469,0.256,8.68,0,3.615,0,無格付,新規先,自動車リース,1,当社受注,,2,銀行,5.264023,72,4.62%
928161,2026/1/28,宇都宮営業部,一般,コニカミノルタ カラー複合機 bizhub C551i,Rサービス業（他に分類されないもの）,23.73,0,173.28,151.134,1.93,11.695,8.782,4.391,,1.487,5.126,4.772,,無格付,既存先,一般リース,1,当社受注,,2,銀行,1.59,60,2.75%
952535,2026/1/16,宇都宮営業部,自動車,ホンダ ヨNO-N E,1卸売業・小売業,71.314,,1443.65,251.528,5.551,4.673,3.893,10.191,,24.805,-37.703,1.636,,無格付,既存先,自動車リース,1,当社受注,,1,ユーザー,3.049328,60,4.09%
933845,2025/11/5,宇都宮営業部,一般,アクサルタアイラス スキャン（分光測色機）,Rサービス業（他に分類されないもの）,9.502,,584.303,48.518,-4.406,0.301,-1.68,9.006,,22.664,6.703,2.025,,無格付,新規先,一般リース,1,当社受注,,2,銀行,1.9,60,4.03%
918918,2026/1/14,宇都宮営業部,一般,インバータースクリューコンプレッサー,E 製造業,5.992,,131.332,15.735,-25.839,-24.646,14.597,8.004,,22.515,,3.75,28.314,要注意先,既存先,一般リース,1,当社受注,,2,銀行,2,60,3.95%
928161,2026/1/30,宇都宮営業部,一般,コニカミノルタ カラー複合機 bizhub C551i,Rサービス業（他に分類されないもの）,23.73,0,173.28,151.134,1.93,11.695,8.782,4.391,,1.487,5.126,4.772,,無格付,既存先,一般リース,1,当社受注,,2,銀行,0.75,60,2.63%
928116,2026/1/30,宇都宮営業部,自動車,キャラバン 4ドアワゴン 標準ルーフ,D建設業,22.5,2.058,241.763,39.127,-6.102,1.199,0.654,0.989,3.328,4.018,,1.498,3.965,2,既存先,自動車リース,1,当社受注,,1,ユーザー,3.793745,60,3.01%
907200,2025/11/13,宇都宮営業部,一般,バッテリーフォークリフト（つくば工場）,E 製造業,273.809,3.08704,3581.416,311.934,100.243,-25.951,-25.862,19.023,255.943,367.273,259.779,0.24,5.361,無格付,既存先,一般リース,1,当社受注,,1,ユーザー,1.7,60,2.10%
910623,2026/1/16,宇都宮営業部,自動車,冷蔵車大型トラック,H 運輸業・郵便業,2883.395,266.9395,6075.224,744.341,156.83,168.444,182.303,21.199,149.269,67.594,,4.084,765.095,5,既存先,自動車リース,1,当社受注,,2,銀行,17.7,60,2.50%
910623,2026/1/16,宇都宮営業部,自動車,冷蔵車大型トラック,H 運輸業・郵便業,2883.395,266.9395,6075.224,744.341,156.83,168.444,182.303,21.199,149.269,67.594,,4.084,765.095,5,既存先,自動車リース,1,当社受注,,2,銀行,6.98,60,2.50%
936264,2025/11/10,宇都宮営業部,一般,ソフトウェア,E製造業,0,5.854,622.574,264.682,91.718,91.984,61.697,5.998,,5.701,,12.105,,無格付,既存先,一般リース,1,当社受注,,2,銀行,4.866,60,2.84%
921100,2025/9/19,宇都宮営業部,一般,フォークリフト バイリーン51,Rサービス業（他に分類されないもの）,20,2.7484,1320.806,226.953,36.626,53.4,87.754,21.368,54.916,8.851,94.985,5.862,114.791,4,既存先,一般リース,1,当社受注,,1,ユーザー,2.4,60,2.68%
909556,2025/11/14,宇都宮営業部,自動車,ハイエースパン DX GL 5ドア STDフロア,1卸売業・小売業,50,11.5552,556.66,197.189,50.121,54.932,26.931,5.322,,0.297,,3.14,,3,既存先,自動車リース,1,当社受注,,2,銀行,3.036773,60,3.02%
901442,2026/1/27,宇都宮営業部,一般,ALTA Revolution見積パック！！,D建設業,20,0,434.535,69.43,6.771,4.166,3.878,1.558,3.006,41.309,0,4.078,6.702,無格付,既存先,一般リース,1,当社受注,,2,銀行,1.9,60,4.08%
967970,2025/5/1,宇都宮営業部,自動車,NV 200バネット,E 製造業,18.33,0,85.813,72.08,1.984,1.265,1.184,12.007,0,12.837,0,0.866,,無格付,新規先,自動車リース,2,失注,天方法変更（・自己資）,2,銀行,2.167893,60,2.94%
966412,2025/10/1,宇都宮営業部,自動車,"レクサス NX HEVNX350H""F SPORT""",1卸売業・小売業,150.073,0,1024.616,193.652,-28.816,6.374,6.817,10.835,20.723,44.624,0,12.116,1.558,要注意先,既存先,自動車リース,2,失注,他社熱合（レート）,2,銀行,6.143745,60,3.52%
925649,2025/6/2,宇都宮営業部,一般,横型マシニングセンタ a 71nx,E 製造業,136.634,358.5202,6746.311,493.455,-15.593,26.359,20.862,9.781,220.502,368.408,0,12,242.779,2,既存先,一般リース,2,失注,設画検資発合は（緑・総菜）,2,銀行,47,84,2.51%
908945,2024/11/12,宇都宮営業部,自動車,GIGA25カーゴ 冷凍ウイング,H 運輸業・郵便業,30,34.8987,1081.692,166.918,31.224,21.906,19.774,30.789,47.728,0.266,208.647,1.082,13.079,要注意先,既存先,自動車リース,,失注,実車方法金更（開実・自己金）,2,銀行,24.5,60,3.20%
960900,2026/1/6,宇都宮営業部,一般,スチームコンベクションオーブン,Rサービス業（他に分類されないもの）,296.278,4.0014,1126.337,470.429,48.635,57.914,31.696,27.041,49.77,51.905,-323.237,0.371,27.586,無格付,既存先,一般リース,2,失注,他社競合（レート）,2,銀行,1.461,60,3.06%
908945,2025/12/12,宇都宮営業部,自動車,GIGA25カーゴ 冷凍ウイング,H 運輸業・郵便業,30,34.8987,1081.692,166.918,31.224,21.906,19.774,30.789,47.728,0.266,208.647,1.082,13.079,要注意先,既存先,自動車リース,1,当社受注,,2,銀行,6.572545,60,4.08%
914658,2025/11/7,宇都宮営業部,一般,全自動錠剤分包機,Rサービス業（他に分額されないもの）,28.316,6.8012,215.231,67.527,2.395,1.736,-5.245,1.137,,,0,6.375,,無格付,既存先,一般リース,2,失注,他社競合（レート）,,ユーザー,7.08,60,2.81%
917599,2025/7/3,宇都宮営業部,自動車,レクサス RX RX500HF SP,1卸売業・小売業,40,8.2587,130.713,79.525,24.103,22.351,16.395,3.367,0,0,7.995,2.948,,無格付,既存先,自動車リース,2,失注,設状資見合せ（結・超刷）,2,銀行,10.26851,60,
927582,2026/1/13,宇都宮営業部,一般,複合機,E製造業,480.42,16.174,16729.412,3577.264,635.4,718.291,480.317,25.553,426.625,907.663,,245.781,,無格付,既存先,一般リース,,,他社期合（レート）,2,銀行,0.91205,60,2.29%
965479,2025/9/10,宇都宮営業部,自動車,いす”4tドライトラック,H 運輸業・郵便業,263.019,37.93316,3254.014,540.222,173.618,203.162,152.922,9.176,137.067,89.021,132.928,0.999,73.927,4,既存先,自動車リース,1,当社受注,,1,ユーザー,10531.045,60,2.02%
955629,2025/12/10,宇都宮営業部,自動車,フリード車いす仕様車,Rサービス業（他に分類されないもの）,15.324,,322.693,139.134,6.835,8.341,6.444,3.473,,0,0,5.991,,4,既存先,自動車リース,1,当社受注,,2,銀行,0.02,13,
955629,2025/12/10,宇都宮営業部,自動車,フリード車いす仕様車,Rサービス業（他に分類されないもの）,15.324,,322.693,139.134,6.835,8.341,6.444,3.473,,,0,5.991,,4,既存先,自動車リース,1,当社受注,,2,銀行,0.01,22,
955629,2025/12/10,宇都宮営業部,自動車,フリード車いす仕様車,Rサービス業（他に分類されないもの）,15.324,,322.693,139.134,6.835,8.341,6.444,3.473,,,,5.991,0,4,既存先,自動車リース,1,当社受注,,2,銀行,0.02,27,
925349,2025/12/5,,自動車,ダイハツ ムーヴ キャンバス ストライプス G,Rサービス業（他に分類されないもの,18.026,0,257.86,96.627,17.374,13.425,10.595,8.329,0,5.037,,8.052,,5,既存先,自動車リース,1,当社受注,,1,ユーザー,2.072845,60,3.72%
921100,2025/10/23,,一般,フォークリフトアロン化成,Rサービス策（他に分類されないもの）,20,2.7484,1320.806,226.953,36.626,53.4,87.754,21.368,54.916,8.851,94.985,5.862,114.791,無格付,既存先,一般リース,1,当社受注,,1,ユーザー,2,60,2.68%
921100,2025/9/19,宇都宮営業部,一般,フォークリフトアロン化成,Rサービス業（他に分類されないもの）,20,2.7484,1320.806,226.953,36.626,53.4,87.754,21.368,54.916,8.851,94.985,5.862,114.791,無格付,既存先,一般リース,1,当社受注,,,ユーザー,2.55,60,2.65%
965479,2025/9/10,宇都宮営業部,自動車,UDトラックス 10tチルドトラック,H 運輸業・郵便業,263.019,37.93316,3254.014,540.222,173.618,203.162,152.922,9.176,137.067,89.021,132.928,0.999,73.927,無格付,既存先,自動車リース,1,当社受注,,2,銀行,19,84,2.38%
955629,2026/1/22,,一般,タカゾノ 45分包機Crestage-Lite 3,Rサービス業（他に分類されないもの）,15.324,,322.693,139.134,6.835,8.341,6.444,3.473,,,,5.991,0,無格付,既存先,一般リース,1,当社受注,,1,ユーザー,1.1,60,2.75%
921100,2025/12/3,,自動車,フォークリフト アロン化成,Rサービス業（他に分類されないもの）,20,2.7484,1320.806,226.953,36.626,53.4,87.754,21.368,54.916,8.851,94.985,5.862,114.791,無格付,既存先,自動車リース,1,当社受注,,1,ユーザー,17.239182,73,2.50%
910623,2026/1/16,,自動車,海上コンテナトラクタ,H 運輸業・郵便業,2883.395,266.9395,6075.224,744.341,156.83,168.444,182.303,21.199,149.269,67.594,,4.084,765.095,無格付,既存先,自動車リース,1,当社受注,,2,銀行,10.88,60,2.52%
955629,2025/12/10,宇都宮営業部,自動車,タカゾノ 45分包機Cres tage-Lit e 3,Rサービス（他に分類されないもの）,15.324,,322.693,139.134,6.835,8.341,6.444,3.473,,0,,5.991,,無格付,既存先,自動車リース,1,当社受注,,2,銀行,0.01,37,
934165,2025/12/25,宇都宮営業部,割賦,TOSEI 洗乾機・乾燥機 11台,Rサービス業（他に分類されないもの）,0.131,,8.158,8.005,3.516,3.595,2.733,0.831,0,0.391,,0.08,,無格付,新規先,割賦,1,当社受注,,2,銀行,15.1,84,4.02%
922537,2025/12/18,宇都宮営業部,割賦,G-SCAN Z2 Flagship・エーミングPr oパッケ,Rサービス業（他に分類されないもの）,8.195,3.1638,101.724,47.972,1.729,3.069,3.109,2.366,0,3.134,2.649,3.96,,無格付,既存先,割賦,1,当社受注,,2,銀行,1.48,60,4.51%
902330,2025/10/27,宇都宮営業部,自動車,いす” GIGA20 （標準） ②,D 建設業,136.662,47.77972,1302.672,304.06,-58.085,5.33,5.546,28.071,82.018,368.849,,3.374,128.719,5,既存先,自動車リース,1,当社受注,,2,銀行,16.27267,60,2.01%
929796,2025/9/24,宇都宮営業部,自動車,小松フォークリフト,1卸売業・小売業,15.544,0.892,1032.297,197.983,-31.304,-27.519,-27.896,3.279,0,3.436,0.04,12.333,0,無格付,既存先,自動車リース,1,当社受注,,2,銀行,2.1,60,2.79%
910623,2025/1/16,宇都宮営業部,自動車,海上コンテナトラクタ,H 運輸業・郵便業,2883.395,266.9395,6075.224,744.341,156.83,168.444,182.303,21.199,149.269,67.594,,4.084,765.095,無格付,既存先,自動車リース,1,当社受注,,2,銀行,10.88,60,2.52%
970065,2025/11/11,宇都宮営業部,一般,ロボット FANUC LR-Mate 200iD,E 製造業,162.927,0.5049,789.44,118.273,-18.119,8.118,7.045,52.981,55.893,376.005,145.295,2.15,17.816,9,既存先,一般リース,1,当社受注,,2,銀行,8.8,60,3.00%
909954,2025/12/19,宇都宮営業部,自動車,ダイハツ ハイゼットカーゴ,1卸売業・小売業,93.156,11.4288,501.772,56.857,-1.591,-2.708,1.949,18.773,0,32.279,,2.64,0,9,既存先,自動車リース,1,当社受注,,2,銀行,1.252291,60,4.14%
910623,2026/1/16,宇都宮営業部,自動車,海上コンテナトラクタ,H 運輸業・郵便業,2883.395,266.9395,6075.224,744.341,156.83,168.444,182.303,21.199,149.269,67.594,0,4.084,765.095,5,既存先,自動車リース,1,当社受注,,2,銀行,10.88,60,2.52%
921100,2025/9/19,宇都宮営業部,一般,フォークリフトバイリーン,Rサービス案（他に分類されないもの）,20,2.7484,1320.806,226.953,36.626,53.4,87.754,21.368,54.916,8.851,94.985,5.862,114.791,無格付,既存先,一般リース,,当社受注,,1,ユーザー,2.4,60,2.68%
955629,2026/1/14,宇都宮営業部,自動車,メルセデスベンツ A200d セダン（令和4年式）,Rサービス（他に分類されないもの）,15.324,,322.693,139.134,6.835,8.341,6.444,3.473,0,0,0,5.991,0,無格付,既存先,自動車リース,1,当社受注,,2,銀行,2.776708,41,3.27%
